[debug] [2024-02-04T17:54:20.527Z] ----------------------------------------------------------------------
[debug] [2024-02-04T17:54:20.528Z] Command:       /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/node /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/firebase functions:shell
[debug] [2024-02-04T17:54:20.528Z] CLI Version:   13.1.0
[debug] [2024-02-04T17:54:20.529Z] Platform:      darwin
[debug] [2024-02-04T17:54:20.529Z] Node Version:  v18.18.2
[debug] [2024-02-04T17:54:20.529Z] Time:          Sun Feb 04 2024 12:54:20 GMT-0500 (Eastern Standard Time)
[debug] [2024-02-04T17:54:20.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-02-04T17:54:20.559Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-02-04T17:54:20.559Z] > authorizing via signed-in user (mujtabawaqas@gmail.com)
[debug] [2024-02-04T17:54:20.559Z] [iam] checking project trading-bot-cd9b9 for permissions ["firebase.projects.get"]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions [none]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions x-goog-quota-user=projects/trading-bot-cd9b9
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions 200
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[warn] ⚠  functions: Functions Emulator unable to start on port 5000, starting on 5001 instead. {"metadata":{"emulator":{"name":"functions"},"message":"Functions Emulator unable to start on port 5000, starting on 5001 instead."}}
[debug] [2024-02-04T17:54:20.996Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2024-02-04T17:54:20.997Z] defaultcredentials: writing to file /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] DEBUG: Setting GAC to /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig [none]
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig 200
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig {"projectId":"trading-bot-cd9b9","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","storageBucket":"trading-bot-cd9b9.appspot.com"}
[debug] [2024-02-04T17:54:21.430Z] [functions] Watching "/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions" for Cloud Functions...
[debug] [2024-02-04T17:54:21.440Z] Validating nodejs source
[debug] [2024-02-04T17:54:21.886Z] > [functions] package.json contents: {
  "name": "functions",
[info] >        [Symbol(errored)]: null, {"user":"      [Symbol(errored)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(errored)]: null,"}}
[info] >        [Symbol(kHighWaterMark)]: 16384, {"user":"      [Symbol(kHighWaterMark)]: 16384,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kHighWaterMark)]: 16384,"}}
[info] >        [Symbol(kRejectNonStandardBodyWrites)]: false, {"user":"      [Symbol(kRejectNonStandardBodyWrites)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kRejectNonStandardBodyWrites)]: false,"}}
[info] >        [Symbol(kUniqueHeaders)]: null {"user":"      [Symbol(kUniqueHeaders)]: null","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kUniqueHeaders)]: null"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      [Symbol(async_id_symbol)]: 49, {"user":"    [Symbol(async_id_symbol)]: 49,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(async_id_symbol)]: 49,"}}
[info] >      [Symbol(kHandle)]: Pipe { {"user":"    [Symbol(kHandle)]: Pipe {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kHandle)]: Pipe {"}}
[info] >        reading: true, {"user":"      reading: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       reading: true,"}}
[info] >        _consumed: true, {"user":"      _consumed: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _consumed: true,"}}
[info] >        [Symbol(owner_symbol)]: [Circular *1] {"user":"      [Symbol(owner_symbol)]: [Circular *1]","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(owner_symbol)]: [Circular *1]"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      [Symbol(lastWriteQueueSize)]: 0, {"user":"    [Symbol(lastWriteQueueSize)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(lastWriteQueueSize)]: 0,"}}
[info] >      [Symbol(timeout)]: null, {"user":"    [Symbol(timeout)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(timeout)]: null,"}}
[info] >      [Symbol(kBuffer)]: null, {"user":"    [Symbol(kBuffer)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBuffer)]: null,"}}
[info] >      [Symbol(kBufferCb)]: null, {"user":"    [Symbol(kBufferCb)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBufferCb)]: null,"}}
[info] >      [Symbol(kBufferGen)]: null, {"user":"    [Symbol(kBufferGen)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBufferGen)]: null,"}}
[info] >      [Symbol(kCapture)]: false, {"user":"    [Symbol(kCapture)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kCapture)]: false,"}}
[info] >      [Symbol(kSetNoDelay)]: false, {"user":"    [Symbol(kSetNoDelay)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kSetNoDelay)]: false,"}}
[info] >      [Symbol(kSetKeepAlive)]: false, {"user":"    [Symbol(kSetKeepAlive)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kSetKeepAlive)]: false,"}}
[info] >      [Symbol(kSetKeepAliveInitialDelay)]: 0, {"user":"    [Symbol(kSetKeepAliveInitialDelay)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kSetKeepAliveInitialDelay)]: 0,"}}
[info] >      [Symbol(kBytesRead)]: 0, {"user":"    [Symbol(kBytesRead)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBytesRead)]: 0,"}}
[info] >      [Symbol(kBytesWritten)]: 0 {"user":"    [Symbol(kBytesWritten)]: 0","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     [Symbol(kBytesWritten)]: 0"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    _consuming: false, {"user":"  _consuming: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   _consuming: false,"}}
[info] >    _dumped: false, {"user":"  _dumped: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   _dumped: false,"}}
[info] >    next: [Function: next], {"user":"  next: [Function: next],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   next: [Function: next],"}}
[info] >    baseUrl: '', {"user":"  baseUrl: '',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   baseUrl: '',"}}
[info] >    originalUrl: '/', {"user":"  originalUrl: '/',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   originalUrl: '/',"}}
[info] >    _parsedUrl: Url { {"user":"  _parsedUrl: Url {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   _parsedUrl: Url {"}}
[info] >      protocol: null, {"user":"    protocol: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     protocol: null,"}}
[info] >      slashes: null, {"user":"    slashes: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     slashes: null,"}}
[info] >      auth: null, {"user":"    auth: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     auth: null,"}}
[info] >      host: null, {"user":"    host: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     host: null,"}}
[info] >      port: null, {"user":"    port: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     port: null,"}}
[info] >      hostname: null, {"user":"    hostname: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     hostname: null,"}}
[info] >      hash: null, {"user":"    hash: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     hash: null,"}}
[info] >      search: null, {"user":"    search: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     search: null,"}}
[info] >      query: null, {"user":"    query: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     query: null,"}}
[info] >      pathname: '/', {"user":"    pathname: '/',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     pathname: '/',"}}
[info] >      path: '/', {"user":"    path: '/',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     path: '/',"}}
[info] >      href: '/', {"user":"    href: '/',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     href: '/',"}}
[info] >      _raw: '/' {"user":"    _raw: '/'","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _raw: '/'"}}
[info] >    }, {"user":"  },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   },"}}
[info] >    params: { '0': '' }, {"user":"  params: { '0': '' },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   params: { '0': '' },"}}
[info] >    query: {}, {"user":"  query: {},","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   query: {},"}}
[info] >    res: <ref *3> ServerResponse { {"user":"  res: <ref *3> ServerResponse {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m   res: <ref *3> ServerResponse {"}}
[info] >      _events: [Object: null prototype] { finish: [Function: bound resOnFinish] }, {"user":"    _events: [Object: null prototype] { finish: [Function: bound resOnFinish] },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _events: [Object: null prototype] { finish: [Function: bound resOnFinish] },"}}
[info] >      _eventsCount: 1, {"user":"    _eventsCount: 1,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _eventsCount: 1,"}}
[info] >      _maxListeners: undefined, {"user":"    _maxListeners: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _maxListeners: undefined,"}}
[info] >      outputData: [], {"user":"    outputData: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     outputData: [],"}}
[info] >      outputSize: 0, {"user":"    outputSize: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     outputSize: 0,"}}
[info] >      writable: true, {"user":"    writable: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     writable: true,"}}
[info] >      destroyed: false, {"user":"    destroyed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     destroyed: false,"}}
[info] >      _last: false, {"user":"    _last: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _last: false,"}}
[info] >      chunkedEncoding: false, {"user":"    chunkedEncoding: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     chunkedEncoding: false,"}}
[info] >      shouldKeepAlive: false, {"user":"    shouldKeepAlive: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     shouldKeepAlive: false,"}}
[info] >      maxRequestsOnConnectionReached: false, {"user":"    maxRequestsOnConnectionReached: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     maxRequestsOnConnectionReached: false,"}}
[info] >      _defaultKeepAlive: true, {"user":"    _defaultKeepAlive: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _defaultKeepAlive: true,"}}
[info] >      useChunkedEncodingByDefault: true, {"user":"    useChunkedEncodingByDefault: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     useChunkedEncodingByDefault: true,"}}
[info] >      sendDate: true, {"user":"    sendDate: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     sendDate: true,"}}
[info] >      _removedConnection: false, {"user":"    _removedConnection: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _removedConnection: false,"}}
[info] >      _removedContLen: false, {"user":"    _removedContLen: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _removedContLen: false,"}}
[info] >      _removedTE: false, {"user":"    _removedTE: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _removedTE: false,"}}
[info] >      strictContentLength: false, {"user":"    strictContentLength: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     strictContentLength: false,"}}
[info] >      _contentLength: null, {"user":"    _contentLength: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _contentLength: null,"}}
[info] >      _hasBody: true, {"user":"    _hasBody: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _hasBody: true,"}}
[info] >      _trailer: '', {"user":"    _trailer: '',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _trailer: '',"}}
[info] >      finished: false, {"user":"    finished: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     finished: false,"}}
[info] >      _headerSent: false, {"user":"    _headerSent: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _headerSent: false,"}}
[info] >      _closed: false, {"user":"    _closed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _closed: false,"}}
[info] >      socket: <ref *1> Socket { {"user":"    socket: <ref *1> Socket {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     socket: <ref *1> Socket {"}}
[info] >        connecting: false, {"user":"      connecting: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       connecting: false,"}}
[info] >        _hadError: false, {"user":"      _hadError: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _hadError: false,"}}
[info] >        _parent: null, {"user":"      _parent: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _parent: null,"}}
[info] >        _host: null, {"user":"      _host: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _host: null,"}}
[info] >        _closeAfterHandlingError: false, {"user":"      _closeAfterHandlingError: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _closeAfterHandlingError: false,"}}
[info] >        _readableState: [ReadableState], {"user":"      _readableState: [ReadableState],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _readableState: [ReadableState],"}}
[info] >        _events: [Object: null prototype], {"user":"      _events: [Object: null prototype],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _events: [Object: null prototype],"}}
[info] >        _eventsCount: 8, {"user":"      _eventsCount: 8,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _eventsCount: 8,"}}
[info] >        _maxListeners: undefined, {"user":"      _maxListeners: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _maxListeners: undefined,"}}
[info] >        _writableState: [WritableState], {"user":"      _writableState: [WritableState],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _writableState: [WritableState],"}}
[info] >        allowHalfOpen: true, {"user":"      allowHalfOpen: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       allowHalfOpen: true,"}}
[info] >        _sockname: null, {"user":"      _sockname: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _sockname: null,"}}
[info] >        _pendingData: null, {"user":"      _pendingData: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _pendingData: null,"}}
[info] >        _pendingEncoding: '', {"user":"      _pendingEncoding: '',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _pendingEncoding: '',"}}
[info] >        server: [Server], {"user":"      server: [Server],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       server: [Server],"}}
[info] >        _server: [Server], {"user":"      _server: [Server],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _server: [Server],"}}
[info] >        parser: [HTTPParser], {"user":"      parser: [HTTPParser],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       parser: [HTTPParser],"}}
[info] >        on: [Function: socketListenerWrap], {"user":"      on: [Function: socketListenerWrap],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       on: [Function: socketListenerWrap],"}}
[info] >        addListener: [Function: socketListenerWrap], {"user":"      addListener: [Function: socketListenerWrap],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       addListener: [Function: socketListenerWrap],"}}
[info] >        prependListener: [Function: socketListenerWrap], {"user":"      prependListener: [Function: socketListenerWrap],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       prependListener: [Function: socketListenerWrap],"}}
[info] >        setEncoding: [Function: socketSetEncoding], {"user":"      setEncoding: [Function: socketSetEncoding],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       setEncoding: [Function: socketSetEncoding],"}}
[info] >        _paused: false, {"user":"      _paused: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _paused: false,"}}
[info] >        _httpMessage: [Circular *3], {"user":"      _httpMessage: [Circular *3],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _httpMessage: [Circular *3],"}}
[info] >        [Symbol(async_id_symbol)]: 49, {"user":"      [Symbol(async_id_symbol)]: 49,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(async_id_symbol)]: 49,"}}
[info] >        [Symbol(kHandle)]: [Pipe], {"user":"      [Symbol(kHandle)]: [Pipe],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kHandle)]: [Pipe],"}}
[info] >        [Symbol(lastWriteQueueSize)]: 0, {"user":"      [Symbol(lastWriteQueueSize)]: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(lastWriteQueueSize)]: 0,"}}
[info] >        [Symbol(timeout)]: null, {"user":"      [Symbol(timeout)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(timeout)]: null,"}}
[info] >        [Symbol(kBuffer)]: null, {"user":"      [Symbol(kBuffer)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kBuffer)]: null,"}}
[info] >        [Symbol(kBufferCb)]: null, {"user":"      [Symbol(kBufferCb)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kBufferCb)]: null,"}}
[info] >        [Symbol(kBufferGen)]: null, {"user":"      [Symbol(kBufferGen)]: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kBufferGen)]: null,"}}
[info] >        [Symbol(kCapture)]: false, {"user":"      [Symbol(kCapture)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kCapture)]: false,"}}
[info] >        [Symbol(kSetNoDelay)]: false, {"user":"      [Symbol(kSetNoDelay)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kSetNoDelay)]: false,"}}
